# x
6.981881993304435152e-01 -2.608138162851122988e-01
6.986629701534901038e-01 -2.638112423743130819e-01
6.991443752506550924e-01 -2.667982327865325298e-01
6.996324390713350994e-01 -2.697746693643076066e-01
7.001271862634126375e-01 -2.727404343676575471e-01
7.006286416691971386e-01 -2.756954104787401882e-01
7.011368303213050268e-01 -2.786394808064940887e-01
7.016517774384731787e-01 -2.815725288912617752e-01
7.021735084213112099e-01 -2.844944387093964466e-01
7.027020488479862603e-01 -2.874050946778518578e-01
7.032374244698450516e-01 -2.903043816587543846e-01
7.037796612069695534e-01 -2.931921849639575473e-01
7.043287851436673686e-01 -2.960683903595787703e-01
7.048848225238960596e-01 -2.989328840705182677e-01
7.054477997466208627e-01 -3.017855527849594988e-01
7.060177433611062314e-01 -3.046262836588516376e-01
7.065946800621398793e-01 -3.074549643203733917e-01
7.071786366851893213e-01 -3.102714828743783348e-01
7.077696402014914678e-01 -3.130757279068201449e-01
7.083677177130736080e-01 -3.158675884891612995e-01
7.089728964477055584e-01 -3.186469541827605112e-01
7.095852037537846435e-01 -3.214137150432410661e-01
7.102046670951502882e-01 -3.241677616248402338e-01
7.108313140458299983e-01 -3.269089849847386930e-01
7.114651722847156190e-01 -3.296372766873700288e-01
7.121062695901703155e-01 -3.323525288087099128e-01
7.127546338345647214e-01 -3.350546339405455210e-01
7.134102929787432545e-01 -3.377434851947243022e-01
7.140732750664198214e-01 -3.404189762073822068e-01
7.147436082185026907e-01 -3.430810011431510431e-01
7.154213206273476455e-01 -3.457294546993448514e-01
7.161064405509416364e-01 -3.483642321101260708e-01
7.167989963070126036e-01 -3.509852291506491695e-01
7.174990162670700222e-01 -3.535923421411836798e-01
7.182065288503716172e-01 -3.561854679512156951e-01
7.189215625178195790e-01 -3.587645040035272737e-01
7.196441457657831720e-01 -3.613293482782539146e-01
7.203743071198507320e-01 -3.638798993169204965e-01
7.211120751285076125e-01 -3.664160562264548449e-01
7.218574783567424102e-01 -3.689377186831783728e-01
7.226105453795805822e-01 -3.714447869367746291e-01
7.233713047755447878e-01 -3.739371618142357523e-01
7.241397851200428448e-01 -3.764147447237851107e-01
7.249160149786819662e-01 -3.788774376587765724e-01
7.257000229005114988e-01 -3.813251432015729581e-01
7.264918374111917210e-01 -3.837577645273984039e-01
7.272914870060891435e-01 -3.861752054081690200e-01
7.280990001432994241e-01 -3.885773702162992893e-01
7.289144052365983395e-01 -3.909641639284847092e-01
7.297377306483169290e-01 -3.933354921294608952e-01
7.305690046821471384e-01 -3.956912610157383159e-01
7.314082555758723014e-01 -3.980313773993128246e-01
7.322555114940255683e-01 -4.003557487113520441e-01
7.331108005204755029e-01 -4.026642830058570488e-01
7.339741506509398494e-01 -4.049568889632997326e-01
7.348455897854260233e-01 -4.072334758942348087e-01
7.357251457206002154e-01 -4.094939537428873289e-01
7.366128461420831108e-01 -4.117382330907153887e-01
7.375087186166759956e-01 -4.139662251599469101e-01
7.384127905845130346e-01 -4.161778418170919980e-01
7.393250893511432720e-01 -4.183729955764280417e-01
7.402456420795419101e-01 -4.205515996034622783e-01
7.411744757820494245e-01 -4.227135677183649354e-01
7.421116173122419557e-01 -4.248588143993789479e-01
7.430570933567304248e-01 -4.269872547862040291e-01
7.440109304268892609e-01 -4.290988046833513203e-01
7.449731548505180712e-01 -4.311933805634765027e-01
7.459437927634312571e-01 -4.332708995706812116e-01
7.469228701009817950e-01 -4.353312795237934130e-01
7.479104125895146282e-01 -4.373744389196154159e-01
7.489064457377544448e-01 -4.394002969361508470e-01
7.499109948281247329e-01 -4.414087734357987625e-01
7.509240849080009994e-01 -4.433997889685265537e-01
7.519457407808975979e-01 -4.453732647750102691e-01
7.529759869975897191e-01 -4.473291227897521760e-01
7.540148478471697668e-01 -4.492672856441674578e-01
7.550623473480391201e-01 -4.511876766696448771e-01
7.561185092388389428e-01 -4.530902199005807929e-01
7.571833569693133814e-01 -4.549748400773820922e-01
7.582569136911161412e-01 -4.568414626494455844e-01
7.593392022485506709e-01 -4.586900137781048103e-01
7.604302451692537268e-01 -4.605204203395529272e-01
7.615300646548158747e-01 -4.623326099277332291e-01
7.626386825713455941e-01 -4.641265108572056319e-01
7.637561204399727632e-01 -4.659020521659799630e-01
7.648823994272979654e-01 -4.676591636183252687e-01
7.660175403357813995e-01 -4.693977757075463164e-01
7.671615635940813860e-01 -4.711178196587345046e-01
7.683144892473333654e-01 -4.728192274314873544e-01
7.694763369473792691e-01 -4.745019317226004119e-01
7.706471259429433784e-01 -4.761658659687302286e-01
7.718268750697558911e-01 -4.778109643490260350e-01
7.730156027406280828e-01 -4.794371617877349889e-01
7.742133269354770642e-01 -4.810443939567749516e-01
7.754200651913037978e-01 -4.826325972782805618e-01
7.766358345921229311e-01 -4.842017089271166697e-01
7.778606517588495528e-01 -4.857516668333652365e-01
7.790945328391394309e-01 -4.872824096847787612e-01
7.803374934971878396e-01 -4.887938769292077268e-01
7.815895489034865307e-01 -4.902860087769937425e-01
7.828507137245408476e-01 -4.917587462033366497e-01
7.841210021125474272e-01 -4.932120309506278222e-01
7.854004276950347085e-01 -4.946458055307552115e-01
7.866890035644693580e-01 -4.960600132273783602e-01
7.879867422678250577e-01 -4.974545980981700533e-01
7.892936557961224286e-01 -4.988295049770312684e-01
7.906097555739335370e-01 -5.001846794762716542e-01
7.919350524488616427e-01 -5.015200679887624746e-01
7.932695566809870868e-01 -5.028356176900556918e-01
7.946132779322939710e-01 -5.041312765404750706e-01
7.959662252560653073e-01 -5.054069932871732007e-01
7.973284070862598494e-01 -5.066627174661606503e-01
7.986998312268660527e-01 -5.078983994043001493e-01
8.000805048412389375e-01 -5.091139902212736823e-01
8.014704344414144144e-01 -5.103094418315141656e-01
8.028696258774150607e-01 -5.114847069461088136e-01
8.042780843265369128e-01 -5.126397390746694205e-01
8.056958142826272651e-01 -5.137744925271708896e-01
8.071228195453514775e-01 -5.148889224157596756e-01
8.085591032094534558e-01 -5.159829846565284761e-01
8.100046676540091362e-01 -5.170566359712607252e-01
8.114595145316774172e-01 -5.181098338891415578e-01
8.129236447579510916e-01 -5.191425367484393538e-01
8.143970585004033369e-01 -5.201547036981524208e-01
8.158797551679455307e-01 -5.211462946996259227e-01
8.173717334000820678e-01 -5.221172705281348358e-01
8.188729910561769465e-01 -5.230675927744362630e-01
8.203835252047322335e-01 -5.239972238462884402e-01
8.219033321126711922e-01 -5.249061269699379917e-01
8.234324072346450585e-01 -5.257942661915744331e-01
8.249707452023491427e-01 -5.266616063787525892e-01
8.265183398138630233e-01 -5.275081132217820379e-01
8.280751840230093919e-01 -5.283337532350845800e-01
8.296412699287406545e-01 -5.291384937585190684e-01
8.312165887645474038e-01 -5.299223029586724865e-01
8.328011308879021968e-01 -5.306851498301202730e-01
8.343948857697296440e-01 -5.314270041966518976e-01
8.359978419839146913e-01 -5.321478367124653497e-01
8.376099871968474275e-01 -5.328476188633274324e-01
8.392313081570061950e-01 -5.335263229677015273e-01
8.408617906845853307e-01 -5.341839221778437174e-01
8.425014196611675388e-01 -5.348203904808630504e-01
8.441501790194443355e-01 -5.354357026997526026e-01
8.458080517329862325e-01 -5.360298344943833504e-01
8.474750198060703177e-01 -5.366027623624687326e-01
8.491510642635586859e-01 -5.371544636404931294e-01
8.508361651408435922e-01 -5.376849165046091450e-01
8.525303014738471186e-01 -5.381940999715004725e-01
8.542334512890945586e-01 -5.386819938992120083e-01
8.559455915938474213e-01 -5.391485789879466584e-01
8.576666983663164823e-01 -5.395938367808290614e-01
8.593967465459413368e-01 -5.400177496646351161e-01
8.611357100237535533e-01 -5.404203008704890898e-01
8.628835616328162095e-01 -5.408014744745269775e-01
8.646402731387484719e-01 -5.411612553985264418e-01
8.664058152303382165e-01 -5.414996294105028918e-01
8.681801575102404689e-01 -5.418165831252728104e-01
8.699632684857747655e-01 -5.421121040049832196e-01
8.717551155598116663e-01 -5.423861803596073949e-01
8.735556650217646268e-01 -5.426388013474078287e-01
8.753648820386807916e-01 -5.428699569753643317e-01
8.771827306464391460e-01 -5.430796380995699391e-01
8.790091737410562489e-01 -5.432678364255922876e-01
8.808441730701069838e-01 -5.434345445088021309e-01
8.826876892242568884e-01 -5.435797557546672154e-01
8.845396816289164965e-01 -5.437034644190137378e-01
8.864001085360176946e-01 -5.438056656082531637e-01
8.882689270159123129e-01 -5.438863552795758505e-01
8.901460929494046104e-01 -5.439455302411114745e-01
8.920315610199099909e-01 -5.439831881520543755e-01
8.939252847057560514e-01 -5.439993275227570368e-01
8.958272162726151899e-01 -5.439939477147884839e-01
8.977373067660853190e-01 -5.439670489409598186e-01
8.996555060044130192e-01 -5.439186322653154493e-01
9.015817625713670180e-01 -5.438486996030914566e-01
9.035160238092626583e-01 -5.437572537206396550e-01
9.054582358121446850e-01 -5.436442982353176800e-01
9.074083434191257957e-01 -5.435098376153467692e-01
9.093662902078901711e-01 -5.433538771796344591e-01
9.113320184883632047e-01 -5.431764230975641983e-01
9.133054692965483223e-01 -5.429774823887516533e-01
9.152865823885389940e-01 -5.427570629227662646e-01
9.172752962347049399e-01 -5.425151734188210506e-01
9.192715480140596362e-01 -5.422518234454266617e-01
9.212752736088090089e-01 -5.419670234200136827e-01
9.232864075990879771e-01 -5.416607846085197409e-01
9.253048832578849581e-01 -5.413331191249448615e-01
9.273306325461626587e-01 -5.409840399308710746e-01
9.293635861081693816e-01 -5.406135608349508237e-01
9.314036732669569441e-01 -5.402216964923600706e-01
9.334508220200966599e-01 -5.398084624042187585e-01
9.355049590356031564e-01 -5.393738749169774138e-01
9.375660096480693539e-01 -5.389179512217708856e-01
9.396338978550112797e-01 -5.384407093537383338e-01
9.417085463134321488e-01 -5.379421681913090225e-01
9.437898763366039390e-01 -5.374223474554569169e-01
9.458778078910726750e-01 -5.368812677089190855e-01
9.479722595938877561e-01 -5.363189503553834614e-01
9.500731487100645412e-01 -5.357354176386412981e-01
9.521803911502718654e-01 -5.351306926417080945e-01
9.542939014687643606e-01 -5.345047992859095487e-01
9.564135928615427051e-01 -5.338577623299365360e-01
9.585393771647655603e-01 -5.331896073688642268e-01
9.606711648533974302e-01 -5.325003608331406735e-01
9.628088650401096515e-01 -5.317900499875414244e-01
9.649523854744292972e-01 -5.310587029300897211e-01
9.671016325421423199e-01 -5.303063485909467190e-01
9.692565112649527137e-01 -5.295330167312655156e-01
9.714169253004006910e-01 -5.287387379420152023e-01
9.735827769420432043e-01 -5.279235436427696104e-01
9.757539671198995901e-01 -5.270874660804655276e-01
9.779303954011641098e-01 -5.262305383281259408e-01
9.801119599911874980e-01 -5.253527942835530817e-01
9.822985577347358443e-01 -5.244542686679860566e-01
9.844900841175175943e-01 -5.235349970247288320e-01
9.866864332679970984e-01 -5.225950157177428057e-01
9.888874979594812764e-01 -5.216343619302095114e-01
9.910931696124934964e-01 -5.206530736630594625e-01
9.933033382974328918e-01 -5.196511897334681329e-01
9.955178927375168962e-01 -5.186287497733217400e-01
9.977367203120212080e-01 -5.175857942276481660e-01
9.999597070598046367e-01 -5.165223643530186814e-01
1.002186737683133710e+00 -5.154385022159139185e-01
1.004417695551800049e+00 -5.143342506910618672e-01
1.006652462707539053e+00 -5.132096534597402337e-01
1.008890919868747904e+00 -5.120647550080499322e-01
1.011132946435506996e+00 -5.108996006251537159e-01
1.013378420494901899e+00 -5.097142364014864979e-01
1.015627218826659961e+00 -5.085087092269302556e-01
1.017879216909084228e+00 -5.072830667889609568e-01
1.020134288925303778e+00 -5.060373575707609595e-01
1.022392307769835362e+00 -5.047716308493012116e-01
1.024653145055452352e+00 -5.034859366933930325e-01
1.026916671120374103e+00 -5.021803259617060311e-01
1.029182755035765284e+00 -5.008548503007577146e-01
1.031451264613555852e+00 -4.995095621428691235e-01
1.033722066414576313e+00 -4.981445147040922117e-01
1.035995025757014742e+00 -4.967597619821030319e-01
1.038270006725188876e+00 -4.953553587540676095e-01
1.040546872178646387e+00 -4.939313605744732327e-01
1.042825483761579575e+00 -4.924878237729328201e-01
1.045105701912568685e+00 -4.910248054519547045e-01
1.047387385874644528e+00 -4.895423634846851613e-01
1.049670393705677052e+00 -4.880405565126190170e-01
1.051954582289089446e+00 -4.865194439432788953e-01
1.054239807344893087e+00 -4.849790859478666505e-01
1.056525923441052894e+00 -4.834195434588817175e-01
1.058812784005174423e+00 -4.818408781677122055e-01
1.061100241336518479e+00 -4.802431525221931841e-01
1.063388146618340802e+00 -4.786264297241378252e-01
1.065676349930558153e+00 -4.769907737268356818e-01
1.067964700262739042e+00 -4.753362492325246547e-01
1.070253045527421509e+00 -4.736629216898295414e-01
1.072541232573752668e+00 -4.719708572911754385e-01
1.074829107201458189e+00 -4.702601229701667274e-01
1.077116514175129991e+00 -4.685307863989416344e-01
1.079403297238841875e+00 -4.667829159854942622e-01
1.081689299131086912e+00 -4.650165808709678661e-01
1.083974361600034353e+00 -4.632318509269215401e-01
1.086258325419112047e+00 -4.614287967525645962e-01
1.088541030402904397e+00 -4.596074896719651859e-01
1.090822315423372046e+00 -4.577680017312274474e-01
1.093102018426388433e+00 -4.559104056956435613e-01
1.095379976448593196e+00 -4.540347750468127774e-01
1.097656025634557331e+00 -4.521411839797376819e-01
1.099930001254269207e+00 -4.502297073998859922e-01
1.102201737720921226e+00 -4.483004209202303136e-01
1.104471068609016449e+00 -4.463534008582558110e-01
1.106737826672778313e+00 -4.443887242329406240e-01
1.109001843864865888e+00 -4.424064687617110248e-01
1.111262951355396433e+00 -4.404067128573648793e-01
1.113520979551264611e+00 -4.383895356249722375e-01
1.115775758115767458e+00 -4.363550168587439493e-01
1.118027115988519116e+00 -4.343032370388771324e-01
1.120274881405667333e+00 -4.322342773283694983e-01
1.122518881920395506e+00 -4.301482195698113076e-01
1.124758944423718043e+00 -4.280451462821451836e-01
1.126994895165557731e+00 -4.259251406574043330e-01
1.129226559776112637e+00 -4.237882865574194580e-01
1.131453763287496361e+00 -4.216346685105033520e-01
1.133676330155657164e+00 -4.194643717081064649e-01
1.135894084282575767e+00 -4.172774820014458208e-01
1.138106849038724944e+00 -4.150740858981111225e-01
1.140314447285802002e+00 -4.128542705586404904e-01
1.142516701399722168e+00 -4.106181237930749406e-01
1.144713433293871319e+00 -4.083657340574822214e-01
1.146904464442613403e+00 -4.060971904504606655e-01
1.149089615905052097e+00 -4.038125827096116227e-01
1.151268708349035164e+00 -4.015120012079927969e-01
1.153441562075409266e+00 -3.991955369505401086e-01
1.155607997042503499e+00 -3.968632815704709049e-01
1.157767832890859827e+00 -3.945153273256564175e-01
1.159920888968182462e+00 -3.921517670949744017e-01
1.162066984354519050e+00 -3.897726943746342987e-01
1.164205937887663245e+00 -3.873782032744779724e-01
1.166337568188768214e+00 -3.849683885142586859e-01
1.168461693688177760e+00 -3.825433454198921557e-01
1.170578132651457270e+00 -3.801031699196882330e-01
1.172686703205631398e+00 -3.776479585405532191e-01
1.174787223365612698e+00 -3.751778084041748063e-01
1.176879511060826111e+00 -3.726928172231769865e-01
1.178963384162012629e+00 -3.701930832972576968e-01
1.181038660508220151e+00 -3.676787055092976542e-01
1.183105157933959317e+00 -3.651497833214514821e-01
1.185162694296536756e+00 -3.626064167712105824e-01
1.187211087503545537e+00 -3.600487064674482984e-01
1.189250155540514386e+00 -3.574767535864388779e-01
1.191279716498708563e+00 -3.548906598678543967e-01
1.193299588603073502e+00 -3.522905276107426986e-01
1.195309590240320130e+00 -3.496764596694775795e-01
1.197309539987140736e+00 -3.470485594496932613e-01
1.199299256638552080e+00 -3.444069309041909444e-01
1.201278559236358401e+00 -3.417516785288298165e-01
1.203247267097730111e+00 -3.390829073583900843e-01
1.205205199843884412e+00 -3.364007229624215722e-01
1.207152177428873374e+00 -3.337052314410642873e-01
1.209088020168459732e+00 -3.309965394208545519e-01
1.211012548769085040e+00 -3.282747540505041028e-01
1.212925584356914444e+00 -3.255399829966643122e-01
1.214826948506956716e+00 -3.227923344396658178e-01
1.216716463272252247e+00 -3.200319170692381143e-01
1.218593951213117421e+00 -3.172588400802130448e-01
1.220459235426444966e+00 -3.144732131682018705e-01
1.222312139575047585e+00 -3.116751465252592390e-01
1.224152487917042453e+00 -3.088647508355212290e-01
1.225980105335263914e+00 -3.060421372708302390e-01
1.227794817366703262e+00 -3.032074174863335636e-01
1.229596450231961180e+00 -3.003607036160706456e-01
1.231384830864715729e+00 -2.975021082685335161e-01
1.233159786941184777e+00 -2.946317445222158549e-01
1.234921146909589762e+00 -2.917497259211364047e-01
1.236668740019601254e+00 -2.888561664703503951e-01
1.238402396351766965e+00 -2.859511806314388171e-01
1.240121946846911793e+00 -2.830348833179791024e-01
1.241827223335499886e+00 -2.801073898910024229e-01
1.243518058566956741e+00 -2.771688161544271778e-01
1.245194286238936909e+00 -2.742192783504809883e-01
1.246855741026536624e+00 -2.712588931550996008e-01
1.248502258611437377e+00 -2.682877776733145203e-01
1.250133675710978887e+00 -2.653060494346174414e-01
1.251749830107146355e+00 -2.623138263883144639e-01
1.253350560675472014e+00 -2.593112268988568281e-01
1.254935707413837420e+00 -2.562983697411622130e-01
1.256505111471172942e+00 -2.532753740959129973e-01
1.258058615176042228e+00 -2.502423595448445282e-01
1.259596062065108768e+00 -2.471994460660136839e-01
1.261117296911473229e+00 -2.441467540290515603e-01
1.262622165752875558e+00 -2.410844041904049717e-01
1.264110515919753208e+00 -2.380125176885561356e-01
1.265582196063147258e+00 -2.349312160392341975e-01
1.267037056182453769e+00 -2.318406211306050235e-01
1.268474947653001728e+00 -2.287408552184530541e-01
1.269895723253463338e+00 -2.256320409213416478e-01
1.271299237193078024e+00 -2.225143012157662636e-01
1.272685345138690138e+00 -2.193877594312861057e-01
1.274053904241585267e+00 -2.162525392456491891e-01
1.275404773164127148e+00 -2.131087646798964785e-01
1.276737812106177650e+00 -2.099565600934589771e-01
1.278052882831299364e+00 -2.067960501792369676e-01
1.279349848692731495e+00 -2.036273599586664595e-01
1.280628574659128827e+00 -2.004506147767763369e-01
1.281888927340061546e+00 -1.972659402972269937e-01
1.283130775011262825e+00 -1.940734624973425027e-01
1.284353987639622385e+00 -1.908733076631240200e-01
1.285558436907913604e+00 -1.876656023842576959e-01
1.286743996239253285e+00 -1.844504735491035996e-01
1.287910540821278538e+00 -1.812280483396798147e-01
1.289057947630044110e+00 -1.779984542266280778e-01
1.290186095453621729e+00 -1.747618189641747255e-01
1.291294864915405238e+00 -1.715182705850736844e-01
1.292384138497107537e+00 -1.682679373955448254e-01
1.293453800561444433e+00 -1.650109479701972748e-01
1.294503737374501862e+00 -1.617474311469419002e-01
1.295533837127773147e+00 -1.584775160218981072e-01
1.296543989959868526e+00 -1.552013319442832884e-01
1.297534087977880279e+00 -1.519190085113000244e-01
1.298504025278408802e+00 -1.486306755630056875e-01
1.299453697968231847e+00 -1.453364631771800752e-01
1.300383004184618940e+00 -1.420365016641763067e-01
1.301291844115280316e+00 -1.387309215617693881e-01
1.302180120017949250e+00 -1.354198536299893729e-01
1.303047736239583809e+00 -1.321034288459515260e-01
1.303894599235191798e+00 -1.287817783986741627e-01
1.304720617586266007e+00 -1.254550336838876068e-01
1.305525702018827339e+00 -1.221233262988399015e-01
1.306309765421070468e+00 -1.187867880370873236e-01
1.307072722860604497e+00 -1.154455508832847449e-01
1.307814491601287710e+00 -1.120997470079609787e-01
1.308534991119644220e+00 -1.087495087622941808e-01
1.309234143120866500e+00 -1.053949686728725965e-01
1.309911871554390483e+00 -1.020362594364559311e-01
1.310568102629044329e+00 -9.867351391472248268e-02
1.311202764827763545e+00 -9.530686512901728746e-02
1.311815788921867343e+00 -9.193644625508623491e-02
1.312407107984895571e+00 -8.856239061781144561e-02
1.312976657405996672e+00 -8.518483168593576904e-02
1.313524374902866665e+00 -8.180390306678173018e-02
1.314050200534234714e+00 -7.841973850096974064e-02
1.314554076711887953e+00 -7.503247185712375034e-02
1.315035948212236905e+00 -7.164223712657970256e-02
1.315495762187414375e+00 -6.824916841808129075e-02
1.315933468175905174e+00 -6.485339995247879630e-02
1.316349018112704439e+00 -6.145506605741589412e-02
1.316742366339000103e+00 -5.805430116201978213e-02
1.317113469611377763e+00 -5.465123979157968104e-02
1.317462287110542807e+00 -5.124601656222925461e-02
1.317788780449560493e+00 -4.783876617561767103e-02
1.318092913681609080e+00 -4.442962341358454303e-02
1.318374653307243127e+00 -4.101872313282686061e-02
1.318633968281167190e+00 -3.760620025956296075e-02
1.318870830018514795e+00 -3.419218978419860666e-02
1.319085212400633589e+00 -3.077682675598324147e-02
1.319277091780373334e+00 -2.736024627767166817e-02
1.319446446986873855e+00 -2.394258350017586939e-02
1.319593259329855606e+00 -2.052397361722264543e-02
1.319717512603405529e+00 -1.710455186000188824e-02
1.319819193089262654e+00 -1.368445349182100326e-02
1.319898289559600313e+00 -1.026381380275041659e-02
1.319954793279301208e+00 -6.842768104275714740e-03
1.319988698007730221e+00 -3.421451723941212365e-03
1.320000000000000062e+00 -1.332415717472320297e-16
1.320000000000000062e+00 0.000000000000000000e+00
1.319988698007730221e+00 3.421451723940856747e-03
1.319954793279301208e+00 6.842768104275136209e-03
1.319898289559600313e+00 1.026381380275009740e-02
1.319819193089262654e+00 1.368445349182046203e-02
1.319717512603405529e+00 1.710455186000160721e-02
1.319593259329855606e+00 2.052397361722214583e-02
1.319446446986874077e+00 2.394258350017562653e-02
1.319277091780373334e+00 2.736024627767120326e-02
1.319085212400633589e+00 3.077682675598303677e-02
1.318870830018514795e+00 3.419218978419817645e-02
1.318633968281167190e+00 3.760620025956279422e-02
1.318374653307243349e+00 4.101872313282646509e-02
1.318092913681609080e+00 4.442962341358441120e-02
1.317788780449560493e+00 4.783876617561732408e-02
1.317462287110542807e+00 5.124601656222868562e-02
1.317113469611377763e+00 5.465123979157936879e-02
1.316742366339000325e+00 5.805430116201924090e-02
1.316349018112704439e+00 6.145506605741562350e-02
1.315933468175905396e+00 6.485339995247831058e-02
1.315495762187414375e+00 6.824916841808104095e-02
1.315035948212237127e+00 7.164223712657924459e-02
1.314554076711887953e+00 7.503247185712355605e-02
1.314050200534234714e+00 7.841973850096931042e-02
1.313524374902866665e+00 8.180390306678156365e-02
1.312976657405996672e+00 8.518483168593536659e-02
1.312407107984895571e+00 8.856239061781130684e-02
1.311815788921867565e+00 9.193644625508590185e-02
1.311202764827763545e+00 9.530686512901673235e-02
1.310568102629044551e+00 9.867351391472219124e-02
1.309911871554390483e+00 1.020362594364554176e-01
1.309234143120866500e+00 1.053949686728723190e-01
1.308534991119644220e+00 1.087495087622936951e-01
1.307814491601287710e+00 1.120997470079607566e-01
1.307072722860604719e+00 1.154455508832842869e-01
1.306309765421070468e+00 1.187867880370871293e-01
1.305525702018827339e+00 1.221233262988394991e-01
1.304720617586266229e+00 1.254550336838874403e-01
1.303894599235191798e+00 1.287817783986737741e-01
1.303047736239583809e+00 1.321034288459514150e-01
1.302180120017949250e+00 1.354198536299890399e-01
1.301291844115280316e+00 1.387309215617688885e-01
1.300383004184618940e+00 1.420365016641760014e-01
1.299453697968231847e+00 1.453364631771796034e-01
1.298504025278409024e+00 1.486306755630054377e-01
1.297534087977880279e+00 1.519190085112995525e-01
1.296543989959868526e+00 1.552013319442830663e-01
1.295533837127773369e+00 1.584775160218976908e-01
1.294503737374501862e+00 1.617474311469417336e-01
1.293453800561444655e+00 1.650109479701969140e-01
1.292384138497107537e+00 1.682679373955446589e-01
1.291294864915405460e+00 1.715182705850733513e-01
1.290186095453621951e+00 1.747618189641741704e-01
1.289057947630044332e+00 1.779984542266277447e-01
1.287910540821278760e+00 1.812280483396793429e-01
1.286743996239253285e+00 1.844504735491032943e-01
1.285558436907913826e+00 1.876656023842572241e-01
1.284353987639622385e+00 1.908733076631237979e-01
1.283130775011263047e+00 1.940734624973420586e-01
1.281888927340061546e+00 1.972659402972267995e-01
1.280628574659128827e+00 2.004506147767759483e-01
1.279349848692731495e+00 2.036273599586662653e-01
1.278052882831299364e+00 2.067960501792366068e-01
1.276737812106177650e+00 2.099565600934588105e-01
1.275404773164127370e+00 2.131087646798961455e-01
1.274053904241585489e+00 2.162525392456486339e-01
1.272685345138690360e+00 2.193877594312858004e-01
1.271299237193078469e+00 2.225143012157657640e-01
1.269895723253463338e+00 2.256320409213413980e-01
1.268474947653001728e+00 2.287408552184525823e-01
1.267037056182453991e+00 2.318406211306048015e-01
1.265582196063147702e+00 2.349312160392337534e-01
1.264110515919753208e+00 2.380125176885559413e-01
1.262622165752875780e+00 2.410844041904046109e-01
1.261117296911473451e+00 2.441467540290513938e-01
1.259596062065108768e+00 2.471994460660133230e-01
1.258058615176042228e+00 2.502423595448444171e-01
1.256505111471173164e+00 2.532753740959126643e-01
1.254935707413837642e+00 2.562983697411617134e-01
1.253350560675472236e+00 2.593112268988565505e-01
1.251749830107146577e+00 2.623138263883139643e-01
1.250133675710979109e+00 2.653060494346171638e-01
1.248502258611437599e+00 2.682877776733140762e-01
1.246855741026536624e+00 2.712588931550993787e-01
1.245194286238936909e+00 2.742192783504805997e-01
1.243518058566956963e+00 2.771688161544270668e-01
1.241827223335500108e+00 2.801073898910020898e-01
1.240121946846912016e+00 2.830348833179789358e-01
1.238402396351767187e+00 2.859511806314384841e-01
1.236668740019601254e+00 2.888561664703502285e-01
1.234921146909589984e+00 2.917497259211360716e-01
1.233159786941185221e+00 2.946317445222153553e-01
1.231384830864715951e+00 2.975021082685332940e-01
1.229596450231961624e+00 3.003607036160702015e-01
1.227794817366703262e+00 3.032074174863333416e-01
1.225980105335264359e+00 3.060421372708297949e-01
1.224152487917042675e+00 3.088647508355210625e-01
1.222312139575047807e+00 3.116751465252588504e-01
1.220459235426444966e+00 3.144732131682017040e-01
1.218593951213117643e+00 3.172588400802126563e-01
1.216716463272252469e+00 3.200319170692379478e-01
1.214826948506956938e+00 3.227923344396654848e-01
1.212925584356914666e+00 3.255399829966642011e-01
1.211012548769085262e+00 3.282747540505038253e-01
1.209088020168459954e+00 3.309965394208540523e-01
1.207152177428873596e+00 3.337052314410640097e-01
1.205205199843884856e+00 3.364007229624211281e-01
1.203247267097730333e+00 3.390829073583898623e-01
1.201278559236358845e+00 3.417516785288294279e-01
1.199299256638552080e+00 3.444069309041907778e-01
1.197309539987140958e+00 3.470485594496928172e-01
1.195309590240320352e+00 3.496764596694773575e-01
1.193299588603073724e+00 3.522905276107423655e-01
1.191279716498708785e+00 3.548906598678542856e-01
1.189250155540514609e+00 3.574767535864386003e-01
1.187211087503545537e+00 3.600487064674482429e-01
1.185162694296536978e+00 3.626064167712103603e-01
1.183105157933959539e+00 3.651497833214511490e-01
1.181038660508220373e+00 3.676787055092974321e-01
1.178963384162013295e+00 3.701930832972573082e-01
1.176879511060826111e+00 3.726928172231768199e-01
1.174787223365612920e+00 3.751778084041744732e-01
1.172686703205631620e+00 3.776479585405530526e-01
1.170578132651457715e+00 3.801031699196878444e-01
1.168461693688178205e+00 3.825433454198920447e-01
1.166337568188768659e+00 3.849683885142583528e-01
1.164205937887663245e+00 3.873782032744778059e-01
1.162066984354519050e+00 3.897726943746340766e-01
1.159920888968182462e+00 3.921517670949742351e-01
1.157767832890860049e+00 3.945153273256560289e-01
1.155607997042503943e+00 3.968632815704705163e-01
1.153441562075409488e+00 3.991955369505398865e-01
1.151268708349035608e+00 4.015120012079924083e-01
1.149089615905052097e+00 4.038125827096114562e-01
1.146904464442613625e+00 4.060971904504602770e-01
1.144713433293871319e+00 4.083657340574820549e-01
1.142516701399722390e+00 4.106181237930745520e-01
1.140314447285802224e+00 4.128542705586403239e-01
1.138106849038725166e+00 4.150740858981108450e-01
1.135894084282575989e+00 4.172774820014457098e-01
1.133676330155657386e+00 4.194643717081062428e-01
1.131453763287496361e+00 4.216346685105032410e-01
1.129226559776113081e+00 4.237882865574191249e-01
1.126994895165558175e+00 4.259251406574038890e-01
